Episode,Lines,Views,Director,DirectorID,Pearsons,,,
S01E01,557,15.4,Tom Cherones,1,0.40797966,,,
S01E02,280,22.5,Tom Cherones,1,,,,
S01E03,241,19.7,Tom Cherones,1,,,,
S01E04,230,19.1,Tom Cherones,1,,,,
S02E01,245,15.6,Tom Cherones,1,,,,
S02E02,250,15.2,Tom Cherones,1,,,Tom Cherones,1
S02E03,261,14.8,Tom Cherones,1,,,David Steinberg,2
S02E04,264,13.6,Tom Cherones,1,,,Joshua White,3
S02E05,281,24.7,Tom Cherones,1,,,Jason Alexander,4
S02E06,292,23.3,Tom Cherones,1,,,Andy Ackerman,5
S02E07,271,19.6,Tom Cherones,1,,,David Owen Trainor,6
S02E08,224,20.6,Tom Cherones,1,,,,
S02E09,294,22.9,Tom Cherones,1,,,,
S02E10,233,17.2,Tom Cherones,1,,,,
S02E11,239,16.8,Tom Cherones,1,,,,
S02E12,223,12.5,Tom Cherones,1,,,,
S03E01,335,21.7,Tom Cherones,1,,,,
S03E02,261,16.7,David Steinberg,2,,,,
S03E03,391,15.1,Tom Cherones,1,,,,
S03E04,261,17.2,Tom Cherones,1,,,,
S03E05,226,16.4,Joshua White,3,,,,
S03E06,281,17,Tom Cherones,1,,,,
S03E07,343,16.4,Tom Cherones,1,,,,
S03E08,316,15.8,David Steinberg,2,,,,
S03E09,264,16.3,Tom Cherones,1,,,,
S03E10,331,18.6,Tom Cherones,1,,,,
S03E11,317,18,Tom Cherones,1,,,,
S03E12,282,17.9,Tom Cherones,1,,,,
S03E13,180,18.7,Tom Cherones,1,,,,
S03E14,288,19.2,Tom Cherones,1,,,,
S03E15,331,16.9,Tom Cherones,1,,,,
S03E16,300,18.5,Tom Cherones,1,,,,
S03E17,301,17,Tom Cherones,1,,,,
S03E18,229,17,Tom Cherones,1,,,,
S03E19,271,19.5,Tom Cherones,1,,,,
S03E20,308,16.1,Jason Alexander,4,,,,
S03E21,303,22.3,Tom Cherones,1,,,,
S03E22,397,17.8,Tom Cherones,1,,,,
S03E23,295,16.4,Tom Cherones,1,,,,
S04E01,289,16.3,Tom Cherones,1,,,,
S04E02,266,15.1,Tom Cherones,1,,,,
S04E03,360,17.6,Tom Cherones,1,,,,
S04E04,351,17.6,Tom Cherones,1,,,,
S04E05,362,17.6,Tom Cherones,1,,,,
S04E06,345,15.2,Tom Cherones,1,,,,
S04E07,363,17.1,Tom Cherones,1,,,,
S04E08,338,15.1,Tom Cherones,1,,,,
S04E09,299,16.7,Tom Cherones,1,,,,
S04E10,316,16.2,Tom Cherones,1,,,,
S04E11,339,18.5,Tom Cherones,1,,,,
S04E12,245,14.5,Tom Cherones,1,,,,
S04E13,288,16.2,Tom Cherones,1,,,,
S04E14,234,17.6,Tom Cherones,1,,,,
S04E15,299,11.5,Tom Cherones,1,,,,
S04E16,304,26.9,Tom Cherones,1,,,,
S04E17,204,28,Tom Cherones,1,,,,
S04E18,247,22.7,Tom Cherones,1,,,,
S04E19,275,27.4,Tom Cherones,1,,,,
S04E20,378,26.4,Tom Cherones,1,,,,
S04E21,238,25,Tom Cherones,1,,,,
S04E22,325,27.6,Tom Cherones,1,,,,
S04E23,347,32.8,Tom Cherones,1,,,,
S04E24,278,32.8,Tom Cherones,1,,,,
S05E01,364,28.2,Tom Cherones,1,,,,
S05E02,297,29.5,Tom Cherones,1,,,,
S05E03,324,28.7,Tom Cherones,1,,,,
S05E04,347,28.4,Tom Cherones,1,,,,
S05E05,268,28.7,Tom Cherones,1,,,,
S05E06,297,31,Tom Cherones,1,,,,
S05E07,340,31.1,Tom Cherones,1,,,,
S05E08,291,29.7,Tom Cherones,1,,,,
S05E09,370,27.7,Tom Cherones,1,,,,
S05E10,339,29.6,Tom Cherones,1,,,,
S05E11,302,28.3,Tom Cherones,1,,,,
S05E12,357,35,Tom Cherones,1,,,,
S05E13,347,33,Tom Cherones,1,,,,
S05E14,351,35,Tom Cherones,1,,,,
S05E16,346,25.4,Tom Cherones,1,,,,
S05E17,347,30.7,Tom Cherones,1,,,,
S05E18,730,29.6,Tom Cherones,1,,,,
S05E20,294,27.6,Tom Cherones,1,,,,
S05E21,314,24.5,Tom Cherones,1,,,,
S05E22,299,30.1,Tom Cherones,1,,,,
S06E01,296,32.8,Andy Ackerman,5,,,,
